hourly_demand_met_mw,apparent_temperature_bhopal,apparent_temperature_gwalior,apparent_temperature_indore,apparent_temperature_jabalpur,apparent_temperature_singrauli,apparent_temperature_ujjain,date,hour,is_holiday,temp_weighted
11116.43,17.3,10.5,20.2,16.8,13.2,18.7,2024-01-01,0,0,16.889380459999998
10713.61,16.7,9.2,20.1,16.3,12.9,18.0,2024-01-01,1,0,16.389380454
10211.59,16.5,9.4,18.2,14.0,10.6,17.7,2024-01-01,2,0,15.156637093000002
10310.55,16.2,8.9,17.5,13.8,10.0,17.3,2024-01-01,3,0,14.686725591
10470.74,15.8,8.2,17.0,13.0,11.0,16.9,2024-01-01,4,0,14.317699042999998
10845.95,15.4,8.0,16.4,12.2,11.2,16.5,2024-01-01,5,0,13.889380460999998
11900.31,15.0,9.2,15.8,12.8,11.5,15.7,2024-01-01,6,0,13.830088442000001
13804.31,15.1,10.1,16.2,14.1,12.5,15.7,2024-01-01,7,0,14.401769866999999
15070.58,17.5,10.6,19.4,17.8,14.4,18.3,2024-01-01,8,0,16.969026493
16320.48,20.5,11.9,23.1,21.6,17.1,21.9,2024-01-01,9,0,20.114159224
17007.31,23.4,13.0,25.0,24.1,19.5,24.5,2024-01-01,10,0,22.348672496000002
17078.48,25.8,15.2,26.3,26.2,21.8,26.6,2024-01-01,11,0,24.314159228999998
16759.39,26.5,17.0,26.7,27.3,23.2,27.9,2024-01-01,12,0,25.265486671999994
16717.28,26.3,18.1,27.1,27.6,23.6,27.4,2024-01-01,13,0,25.52123889
16357.68,26.9,18.4,26.8,27.4,23.3,26.8,2024-01-01,14,0,25.473451283
16206.19,26.9,18.3,26.1,27.5,23.0,26.8,2024-01-01,15,0,25.238053058
15702.14,26.4,18.2,25.6,27.6,22.2,26.4,2024-01-01,16,0,24.858407044000003
14774.01,23.8,16.0,24.7,22.4,18.3,25.6,2024-01-01,17,0,22.415929136000003
13721.77,21.4,15.0,22.2,20.0,15.8,22.3,2024-01-01,18,0,20.061061888999998
12658.17,20.7,13.1,21.2,19.6,14.6,21.5,2024-01-01,19,0,19.105309673999997
11193.39,20.0,12.4,22.7,19.2,13.7,20.3,2024-01-01,20,0,19.023893729
10321.17,19.4,10.9,19.8,18.1,13.2,19.0,2024-01-01,21,0,17.504424717
10566.87,18.5,10.6,18.3,17.2,12.5,17.8,2024-01-01,22,0,16.497345080000002
11075.64,17.4,12.0,18.2,16.5,12.3,17.2,2024-01-01,23,0,16.215044201
10757.63,16.6,13.0,17.7,15.7,11.7,16.9,2024-01-02,0,0,15.797345090999997
10316.04,16.0,13.2,17.1,15.5,10.9,16.5,2024-01-02,1,0,15.356637131
9729.84,15.6,13.0,16.6,14.0,10.9,16.2,2024-01-02,2,0,14.832743322999999
9720.81,15.4,12.8,16.5,14.5,10.4,16.0,2024-01-02,3,0,14.738938015
9837.17,15.3,12.8,16.4,13.7,11.2,15.9,2024-01-02,4,0,14.643362793
10149.86,15.1,12.7,16.1,12.9,10.9,15.6,2024-01-02,5,0,14.309734472999999
11099.67,14.6,12.9,15.9,12.7,10.3,15.3,2024-01-02,6,0,14.03982297
13071.82,14.5,13.0,16.1,14.4,11.9,15.2,2024-01-02,7,0,14.534513246
14583.32,16.4,13.4,18.6,17.5,15.4,16.5,2024-01-02,8,0,16.740707935
15943.2,19.1,14.5,21.7,20.3,17.9,19.4,2024-01-02,9,0,19.371681374999998
16648.0,21.7,15.5,24.1,23.1,20.0,22.3,2024-01-02,10,0,21.718584023
16793.43,24.2,16.8,25.2,26.1,22.1,25.1,2024-01-02,11,0,23.723893764
16444.34,25.9,17.8,25.9,27.5,23.7,27.1,2024-01-02,12,0,25.015044209
16370.47,26.1,18.2,25.7,27.2,24.5,26.7,2024-01-02,13,0,25.053982267
16193.08,26.0,18.3,25.8,27.0,24.5,26.7,2024-01-02,14,0,25.042477841
16165.98,26.1,18.1,25.8,26.9,23.8,26.5,2024-01-02,15,0,24.923008811999996
15752.47,26.0,17.6,25.2,26.8,22.6,25.9,2024-01-02,16,0,24.452212353
15034.71,24.1,16.7,24.3,22.8,19.6,24.9,2024-01-02,17,0,22.594690211
14252.66,20.9,13.4,21.0,20.3,18.1,24.0,2024-01-02,18,0,19.884070743000002
13217.66,20.0,12.7,20.2,20.2,16.8,21.4,2024-01-02,19,0,18.953982255
11583.99,18.5,12.6,19.9,19.8,15.5,19.9,2024-01-02,20,0,18.176106151
10623.88,18.0,12.0,19.8,19.1,14.5,18.6,2024-01-02,21,0,17.613274289
10884.76,17.0,10.6,18.9,18.2,13.8,17.3,2024-01-02,22,0,16.614159244
11271.3,16.5,10.5,18.2,17.4,13.8,16.4,2024-01-02,23,0,16.076106150999998
10832.69,16.0,10.1,17.3,16.8,13.8,15.9,2024-01-03,0,0,15.513274297
10265.71,15.6,10.2,16.7,14.9,13.5,15.7,2024-01-03,1,0,14.908849515
9602.9,15.2,10.0,16.4,13.9,13.4,15.6,2024-01-03,2,0,14.530973405999998
9543.23,15.1,9.5,16.4,13.5,13.6,15.6,2024-01-03,3,0,14.407079596999997
9503.88,15.2,9.4,16.3,13.7,13.3,15.3,2024-01-03,4,0,14.354867209
9788.61,15.3,9.3,16.2,13.5,13.2,15.1,2024-01-03,5,0,14.271681368000001
10731.09,15.5,10.5,16.9,15.3,12.5,16.1,2024-01-03,6,0,14.970796415999997
12642.52,15.9,10.4,16.8,15.9,12.7,16.2,2024-01-03,7,0,15.142477835
14185.23,17.2,11.3,18.8,18.5,15.6,17.5,2024-01-03,8,0,16.988495536
15414.48,20.5,12.1,21.0,21.0,18.0,20.4,2024-01-03,9,0,19.387610573
16057.96,22.4,14.3,22.2,23.3,20.0,23.2,2024-01-03,10,0,21.283185801000002
16086.77,23.1,15.6,24.0,25.2,22.0,25.4,2024-01-03,11,0,22.865486684000004
15595.52,24.2,17.0,25.3,26.1,23.6,26.4,2024-01-03,12,0,24.076991108999998
15591.28,25.3,18.1,24.6,26.4,24.4,26.6,2024-01-03,13,0,24.401769882999996
15476.03,25.3,18.6,24.3,26.4,24.4,25.7,2024-01-03,14,0,24.288495553999997
15531.91,22.4,18.9,24.0,26.6,24.1,24.8,2024-01-03,15,0,23.531858394
15171.75,22.3,18.1,23.9,25.9,23.2,23.8,2024-01-03,16,0,23.069911486
14789.57,19.4,15.9,23.5,22.7,20.7,21.0,2024-01-03,17,0,20.994690228999996
14067.19,20.0,15.5,21.0,20.3,17.6,19.5,2024-01-03,18,0,19.457522092
13064.09,19.3,14.8,20.4,19.4,17.6,18.9,2024-01-03,19,0,18.845132710999998
11605.76,19.4,14.2,19.3,18.7,17.7,17.8,2024-01-03,20,0,18.263716787999996
10493.74,18.4,13.4,18.4,18.0,16.8,17.1,2024-01-03,21,0,17.406194665
10555.7,17.3,13.6,17.7,17.7,16.4,16.1,2024-01-03,22,0,16.801769894
10806.59,17.2,11.7,16.8,18.5,16.9,15.5,2024-01-03,23,0,16.408849545000002
10493.53,16.8,11.7,16.1,17.0,16.5,14.9,2024-01-04,0,0,15.776106182
10080.08,16.7,12.2,15.9,17.9,16.4,14.3,2024-01-04,1,0,15.831858403999998
9596.17,16.0,12.6,15.2,18.3,15.8,14.2,2024-01-04,2,0,15.513274341999999
9623.99,15.7,11.2,14.9,18.2,15.0,14.4,2024-01-04,3,0,15.099999999
9778.7,15.3,9.9,15.4,17.4,14.4,14.9,2024-01-04,4,0,14.852212372
10089.42,15.6,10.9,15.5,17.0,14.7,15.3,2024-01-04,5,0,15.078761046
11113.41,16.3,13.2,16.4,16.9,14.8,16.2,2024-01-04,6,0,15.858407063999998
12929.85,16.9,13.1,16.8,17.2,15.5,16.4,2024-01-04,7,0,16.23805308
14560.55,17.2,13.6,18.0,19.6,16.9,16.8,2024-01-04,8,0,17.296460165
15591.09,17.7,14.7,19.3,21.7,19.7,17.7,2024-01-04,9,0,18.662831853999997
16018.37,19.8,16.4,21.4,23.0,22.0,18.9,2024-01-04,10,0,20.521238931
15786.43,21.0,18.3,22.3,20.1,23.4,20.6,2024-01-04,11,0,21.138938032
15212.45,22.6,19.3,23.5,20.2,23.8,22.2,2024-01-04,12,0,22.17079643
15121.95,23.1,19.3,24.7,21.2,24.0,23.6,2024-01-04,13,0,22.94601766
14927.2,23.6,19.5,25.0,21.2,23.5,23.6,2024-01-04,14,0,23.107079603999995
15167.61,21.5,19.1,24.7,21.6,22.9,23.8,2024-01-04,15,0,22.538053057000003
15008.27,21.7,18.4,24.0,21.9,22.7,23.0,2024-01-04,16,0,22.236283151
14409.4,21.0,16.2,22.5,21.0,21.3,21.8,2024-01-04,17,0,20.955752175999997
13694.45,19.2,15.3,20.4,19.7,18.2,19.4,2024-01-04,18,0,19.051327405
12732.91,18.6,12.7,18.8,18.1,17.3,18.4,2024-01-04,19,0,17.678761028000004
11325.73,18.1,10.4,18.6,17.9,16.6,18.1,2024-01-04,20,0,17.087610575
10427.28,17.3,10.4,18.3,17.4,16.1,17.5,2024-01-04,21,0,16.634513231
10361.86,16.8,10.1,17.7,17.0,15.6,17.1,2024-01-04,22,0,16.155752171
10390.93,17.0,9.3,17.3,17.4,15.2,16.8,2024-01-04,23,0,15.97079642
10011.61,16.6,8.0,16.9,16.9,14.4,16.3,2024-01-05,0,0,15.387610573999998
9596.58,15.8,8.4,16.2,16.7,14.9,15.9,2024-01-05,1,0,15.049557486000001
9154.22,16.4,8.6,15.5,17.0,14.4,15.8,2024-01-05,2,0,14.977876077
9240.97,16.2,7.2,14.8,16.6,14.0,15.9,2024-01-05,3,0,14.457522091000001
9348.65,15.8,9.7,14.5,15.6,13.6,16.5,2024-01-05,4,0,14.447787585
9632.24,15.7,10.3,15.5,16.6,13.4,16.6,2024-01-05,5,0,14.938938026
10706.67,15.2,7.1,16.0,16.1,14.7,15.2,2024-01-05,6,0,14.515929162
12872.86,15.6,7.6,16.0,16.8,15.2,15.7,2024-01-05,7,0,14.880530937
14410.17,16.0,10.4,16.1,17.8,15.8,16.1,2024-01-05,8,0,15.608849538000001
15441.37,16.5,13.1,17.4,19.2,16.5,17.2,2024-01-05,9,0,16.839822996000002
15877.16,18.5,15.4,19.2,19.6,17.8,18.8,2024-01-05,10,0,18.44424777
15361.45,21.1,17.0,21.8,19.5,20.8,20.4,2024-01-05,11,0,20.438938022000002
15009.69,22.0,18.8,24.0,20.9,22.8,21.4,2024-01-05,12,0,22.046017666000004
14777.08,22.7,19.5,23.9,21.5,23.3,22.7,2024-01-05,13,0,22.531858378
14515.26,22.5,19.3,23.6,20.6,23.1,23.2,2024-01-05,14,0,22.259292002000002
14341.93,23.1,19.2,23.1,20.2,22.7,23.3,2024-01-05,15,0,22.128318551
13973.93,21.4,19.1,22.6,20.5,21.3,22.9,2024-01-05,16,0,21.456637138999998
13583.21,20.8,18.7,21.7,20.3,20.1,21.2,2024-01-05,17,0,20.681415906999995
12962.13,19.2,16.1,19.5,17.7,17.8,18.1,2024-01-05,18,0,18.396460153
12039.21,18.7,15.5,18.4,17.1,17.6,16.9,2024-01-05,19,0,17.659292018000002
10656.97,17.2,14.9,16.8,16.6,17.3,16.0,2024-01-05,20,0,16.597345126
9658.36,15.2,14.4,16.2,16.4,17.1,14.9,2024-01-05,21,0,15.773451325999998
9379.88,14.5,14.0,15.3,16.8,16.4,14.0,2024-01-05,22,0,15.207964609
9272.14,14.8,13.6,14.4,16.3,16.0,13.5,2024-01-05,23,0,14.784955763
8720.26,16.1,13.1,13.6,16.0,16.2,13.5,2024-01-06,0,0,14.740707977999998
8260.52,16.3,12.2,13.3,16.1,16.0,13.8,2024-01-06,1,0,14.606194701
7922.77,16.3,12.7,13.7,15.9,15.3,14.3,2024-01-06,2,0,14.721238944000001
7908.9,16.1,12.2,13.8,15.5,15.3,14.9,2024-01-06,3,0,14.640707964
7976.32,15.4,12.7,14.2,14.9,15.4,15.2,2024-01-06,4,0,14.615929199
8339.5,15.2,12.6,14.7,14.6,15.9,15.6,2024-01-06,5,0,14.755752201999998
9546.54,16.2,10.2,15.0,15.9,15.9,16.1,2024-01-06,6,0,15.014159271999999
11621.49,16.1,11.6,15.5,16.0,15.8,15.9,2024-01-06,7,0,15.297345115999999
13062.71,16.1,12.7,16.3,16.7,16.9,16.7,2024-01-06,8,0,15.983185826
14172.36,16.4,13.5,17.7,18.6,17.7,18.1,2024-01-06,9,0,17.085840691999998
14559.93,17.5,15.1,20.2,21.2,19.3,19.8,2024-01-06,10,0,19.011504406
14119.36,19.3,16.6,22.1,23.1,20.8,21.4,2024-01-06,11,0,20.765486705
13681.2,20.4,18.1,23.8,23.8,21.8,22.8,2024-01-06,12,0,22.044247761
13590.28,22.1,19.1,24.7,24.2,21.4,23.5,2024-01-06,13,0,22.877876075000003
13482.17,22.5,18.9,24.4,23.7,21.6,23.4,2024-01-06,14,0,22.784070765
13464.04,21.8,18.7,23.6,23.7,21.8,22.6,2024-01-06,15,0,22.322123871000002
13347.2,21.1,18.1,23.0,22.7,21.9,21.6,2024-01-06,16,0,21.67876104
13052.91,19.2,15.5,22.1,20.8,21.3,20.4,2024-01-06,17,0,20.201769879
12939.71,17.1,13.4,18.5,19.1,18.0,17.3,2024-01-06,18,0,17.492035379999997
12046.62,16.1,12.2,17.5,17.7,17.5,16.1,2024-01-06,19,0,16.441592901
10753.21,15.3,11.9,16.7,17.1,17.7,15.1,2024-01-06,20,0,15.830973438000003
9768.0,14.6,10.8,16.0,16.4,17.1,14.2,2024-01-06,21,0,15.073451312999998
9671.45,14.1,9.8,15.2,15.6,16.4,13.5,2024-01-06,22,0,14.333628303
9612.91,13.8,8.6,14.6,15.0,15.5,13.1,2024-01-06,23,0,13.707964582000002
9226.8,13.3,7.4,14.1,15.0,15.2,12.6,2024-01-07,0,0,13.223893785000001
8792.72,13.1,7.0,13.6,15.0,14.9,12.1,2024-01-07,1,0,12.902654850000001
8460.04,12.7,6.7,13.2,14.7,15.7,11.6,2024-01-07,2,0,12.659292021999997
8503.08,12.4,6.2,12.7,15.1,16.0,11.3,2024-01-07,3,0,12.45663716
8579.41,12.1,6.4,12.4,15.2,16.2,11.1,2024-01-07,4,0,12.349557519
8927.04,11.7,6.8,12.4,15.0,16.1,11.1,2024-01-07,5,0,12.270796458
9935.82,12.2,8.3,13.8,17.5,16.4,11.9,2024-01-07,6,0,13.482300888000001
11846.38,12.5,7.9,14.6,17.4,16.7,12.9,2024-01-07,7,0,13.846017690999998
13415.08,13.2,10.2,15.5,17.9,18.6,13.8,2024-01-07,8,0,14.928318583
14467.25,14.5,12.7,17.1,19.1,20.0,15.0,2024-01-07,9,0,16.450442480000003
14851.31,15.8,14.8,18.3,20.9,21.1,15.8,2024-01-07,10,0,17.828318594
14414.97,17.1,16.5,19.9,22.7,22.0,16.6,2024-01-07,11,0,19.250442489999998
13854.96,17.9,18.9,20.6,24.4,22.2,17.3,2024-01-07,12,0,20.284070819999997
13589.37,18.6,19.3,22.3,25.1,22.8,19.6,2024-01-07,13,0,21.383185849999997
13172.17,18.4,19.7,23.4,23.9,23.1,20.4,2024-01-07,14,0,21.632743358
13072.4,18.2,19.0,22.7,22.4,22.9,20.5,2024-01-07,15,0,21.046902645000003
12988.94,18.5,18.0,21.6,21.8,22.2,20.1,2024-01-07,16,0,20.450442469000002
12683.58,17.5,15.9,20.8,21.5,19.9,19.1,2024-01-07,17,0,19.334513258999998
12377.82,16.2,11.5,18.5,19.7,17.3,17.7,2024-01-07,18,0,17.119469
11670.64,15.6,11.0,17.3,18.8,16.2,16.9,2024-01-07,19,0,16.231858384000002
10516.35,15.2,9.2,16.6,17.2,15.4,16.5,2024-01-07,20,0,15.333628285
9661.53,15.0,9.8,16.3,16.6,16.4,15.5,2024-01-07,21,0,15.199999973999999
9375.07,14.9,11.4,16.3,16.1,15.1,15.2,2024-01-07,22,0,15.118584047999999
9130.73,14.7,9.6,15.9,15.2,16.2,14.9,2024-01-07,23,0,14.690265457999997
8709.83,14.5,7.2,15.5,14.7,15.6,14.6,2024-01-08,0,0,14.055752173000002
8372.38,14.3,7.0,15.7,13.9,16.0,14.8,2024-01-08,1,0,13.984955707
8092.54,14.2,8.6,15.6,12.8,15.6,14.8,2024-01-08,2,0,13.911504382
8104.2,14.2,8.3,15.6,12.7,14.0,15.2,2024-01-08,3,0,13.713274287
8299.94,13.7,6.0,15.3,13.0,13.3,15.3,2024-01-08,4,0,13.211504367
8772.69,13.8,5.2,14.9,12.8,12.8,14.9,2024-01-08,5,0,12.888495515999999
10120.79,14.1,6.4,15.0,15.3,14.3,15.1,2024-01-08,6,0,13.720353942000001
12301.75,14.3,6.9,14.4,15.3,14.2,15.2,2024-01-08,7,0,13.647787577
13768.48,15.9,9.7,16.0,17.1,15.7,17.1,2024-01-08,8,0,15.446017671
14677.57,18.0,12.2,18.3,19.2,17.6,19.6,2024-01-08,9,0,17.669911475
14739.56,20.3,14.6,18.9,21.8,19.3,21.5,2024-01-08,10,0,19.425663702999998
14385.55,21.3,16.2,20.0,23.9,20.7,21.9,2024-01-08,11,0,20.692035394
13975.83,21.4,17.9,22.6,25.5,22.0,23.9,2024-01-08,12,0,22.282300872
13715.61,21.1,19.4,24.3,26.4,22.5,24.9,2024-01-08,13,0,23.199115026999998
13276.29,21.7,19.8,25.4,26.4,22.8,25.4,2024-01-08,14,0,23.780530948
13231.39,22.2,19.6,25.2,26.1,23.0,25.5,2024-01-08,15,0,23.788495548999997
13346.94,22.2,19.1,24.7,25.4,22.5,25.1,2024-01-08,16,0,23.372566344
13149.27,21.1,17.1,23.4,23.1,18.3,23.7,2024-01-08,17,0,21.525663674999997
12906.32,19.8,14.0,20.7,21.2,17.4,20.9,2024-01-08,18,0,19.398230052
12161.7,19.2,13.4,19.6,20.2,16.7,20.0,2024-01-08,19,0,18.547787577
10924.57,18.8,11.5,18.8,19.4,16.9,19.1,2024-01-08,20,0,17.801769875
10030.98,18.2,12.4,18.2,18.6,15.3,18.3,2024-01-08,21,0,17.221238906
9844.36,17.6,12.0,17.7,18.1,14.8,17.8,2024-01-08,22,0,16.712389349
9703.57,17.0,11.3,17.3,17.6,15.0,17.4,2024-01-08,23,0,16.285840676
9317.99,16.6,11.7,17.1,17.0,16.2,17.0,2024-01-09,0,0,16.195575194
8882.99,16.3,12.5,16.8,15.2,16.1,16.7,2024-01-09,1,0,15.815929175
8486.5,16.0,11.1,16.5,14.5,15.8,16.3,2024-01-09,2,0,15.306194654999999
8485.67,15.9,11.9,16.4,14.6,15.7,16.1,2024-01-09,3,0,15.339822979
8451.73,15.7,11.7,16.2,13.3,15.6,16.0,2024-01-09,4,0,14.985840673000002
8643.97,15.4,9.9,16.0,13.7,15.6,14.6,2024-01-09,5,0,14.568141557
9872.29,15.7,11.7,16.2,15.0,16.2,16.2,2024-01-09,6,0,15.345132717
12113.61,15.8,11.6,15.7,15.4,16.3,16.1,2024-01-09,7,0,15.273451306999998
13447.96,17.8,12.5,19.0,17.2,17.1,19.0,2024-01-09,8,0,17.434513232
14101.83,20.7,13.6,22.7,20.0,18.3,20.9,2024-01-09,9,0,20.036283126999997
14189.72,23.5,15.3,24.4,23.8,20.1,22.9,2024-01-09,10,0,22.345132692999996
13792.83,25.8,16.9,25.7,26.9,22.4,25.1,2024-01-09,11,0,24.384070755
13529.52,27.4,17.3,26.8,28.6,24.7,27.0,2024-01-09,12,0,25.815044206000003
13484.23,28.0,15.5,27.1,28.8,25.3,27.5,2024-01-09,13,0,25.956637116000003
13271.92,27.5,16.4,27.0,28.5,25.2,27.0,2024-01-09,14,0,25.824778714
13341.43,26.6,16.2,26.0,28.0,25.2,26.7,2024-01-09,15,0,25.207964561
13398.73,27.1,16.7,25.1,27.5,24.6,25.5,2024-01-09,16,0,24.847787579
13176.96,24.0,16.1,24.0,24.5,20.5,23.1,2024-01-09,17,0,22.610619429000003
12891.63,21.2,14.0,20.6,22.9,19.3,22.2,2024-01-09,18,0,20.282300857
12130.52,20.2,13.0,20.6,21.7,18.3,20.7,2024-01-09,19,0,19.493805274000003
10795.98,19.3,12.2,19.7,20.8,17.4,19.2,2024-01-09,20,0,18.547787576999998
9801.8,18.4,11.6,19.1,20.0,16.9,17.6,2024-01-09,21,0,17.76637165
9631.65,17.5,11.2,18.2,19.2,15.4,16.9,2024-01-09,22,0,16.894690235
9563.01,16.7,10.9,17.2,18.6,15.2,16.4,2024-01-09,23,0,16.228318558999998
9126.52,16.2,10.1,16.6,17.8,15.4,16.0,2024-01-10,0,0,15.704424753000001
8754.92,15.5,9.0,16.0,17.2,15.0,15.6,2024-01-10,1,0,15.063716785999999
8440.04,15.0,7.7,15.6,16.6,14.4,15.1,2024-01-10,2,0,14.466371648
8483.3,14.6,6.9,15.2,16.3,13.8,14.8,2024-01-10,3,0,14.019468990999998
8673.99,14.3,6.5,15.2,15.9,13.6,14.7,2024-01-10,4,0,13.809734474
9033.15,14.2,6.0,15.2,15.4,12.8,14.8,2024-01-10,5,0,13.564601724
10312.85,14.6,6.9,15.8,15.9,12.9,15.2,2024-01-10,6,0,14.066371636
12598.67,14.6,6.9,15.8,15.8,13.1,15.1,2024-01-10,7,0,14.063716769
14074.87,14.6,7.1,16.2,16.6,15.2,15.2,2024-01-10,8,0,14.584070757
14916.45,15.0,7.6,16.5,17.9,17.5,15.6,2024-01-10,9,0,15.329203509999997
15112.46,16.3,9.3,18.9,18.7,19.7,17.1,2024-01-10,10,0,17.043362794
14698.89,17.5,11.2,21.9,19.8,21.8,18.9,2024-01-10,11,0,19.001769861999996
14005.68,18.7,13.3,24.2,21.6,22.3,20.9,2024-01-10,12,0,20.727433573000003
13714.71,20.9,15.0,25.3,22.8,22.6,23.3,2024-01-10,13,0,22.185840650000003
13445.82,22.0,15.4,25.9,23.2,22.7,23.6,2024-01-10,14,0,22.748672506000002
13435.48,22.3,15.7,25.4,23.8,22.3,24.1,2024-01-10,15,0,22.801769856999996
13348.04,22.3,15.5,25.0,23.4,21.6,23.8,2024-01-10,16,0,22.486725609
13213.3,21.0,11.9,23.7,21.4,20.3,22.7,2024-01-10,17,0,20.809734443999997
13124.75,18.4,9.4,23.5,18.8,17.9,20.4,2024-01-10,18,0,18.97522115
12350.57,17.5,9.1,22.4,18.0,17.4,19.1,2024-01-10,19,0,18.11415921
11080.95,15.8,8.8,20.2,17.4,16.4,18.2,2024-01-10,20,0,16.775221172
10093.2,16.4,8.2,18.8,16.4,15.5,17.6,2024-01-10,21,0,16.098230025
9815.48,16.0,7.4,18.0,16.0,14.0,17.0,2024-01-10,22,0,15.385840644
9710.03,16.9,6.8,17.4,15.3,13.8,16.4,2024-01-10,23,0,15.13451321
9233.49,16.3,6.3,16.9,15.0,13.4,15.9,2024-01-11,0,0,14.656637105
8760.97,14.7,6.3,16.4,14.8,13.5,15.7,2024-01-11,1,0,14.130973393000001
8365.94,13.8,6.5,16.1,14.8,13.1,15.3,2024-01-11,2,0,13.792035344
8343.82,13.9,5.6,15.7,13.9,12.2,14.9,2024-01-11,3,0,13.299114984
8482.38,14.2,4.2,15.3,13.3,11.0,14.5,2024-01-11,4,0,12.799999932000002
8953.21,14.3,4.1,15.1,13.7,11.1,14.2,2024-01-11,5,0,12.796460112999998
10196.91,14.3,6.9,15.2,14.1,12.0,14.5,2024-01-11,6,0,13.369026499999999
12368.15,14.0,7.0,15.0,14.4,13.0,14.3,2024-01-11,7,0,13.402654824999999
13952.1,15.3,7.8,17.0,16.3,15.3,15.5,2024-01-11,8,0,15.046017654
14830.49,17.6,9.4,19.8,18.5,17.4,17.9,2024-01-11,9,0,17.376106141
14970.09,20.3,13.2,22.1,20.2,18.6,20.3,2024-01-11,10,0,19.734513222
14488.95,22.2,16.0,24.3,22.2,19.8,22.9,2024-01-11,11,0,21.837168088
14040.26,24.2,17.9,26.2,24.3,20.3,25.2,2024-01-11,12,0,23.668141535999997
13830.3,25.9,18.5,27.1,24.2,20.3,26.5,2024-01-11,13,0,24.476991083999998
13453.27,24.9,18.2,26.5,24.2,19.8,26.7,2024-01-11,14,0,24.014159228
13569.59,24.4,17.8,26.4,24.1,19.8,26.3,2024-01-11,15,0,23.774336219
13544.44,23.7,17.5,25.8,24.0,19.5,25.9,2024-01-11,16,0,23.323893745
13189.29,22.6,14.3,24.8,22.3,15.9,24.8,2024-01-11,17,0,21.609734434
13008.66,20.6,12.7,22.7,19.6,14.0,22.0,2024-01-11,18,0,19.452212312
12449.53,19.5,13.8,22.3,19.0,12.3,20.6,2024-01-11,19,0,18.810619398
11291.15,18.6,12.4,20.6,18.2,11.5,19.4,2024-01-11,20,0,17.613274271
10264.88,17.2,12.0,20.0,17.2,10.9,18.0,2024-01-11,21,0,16.726548608999998
10039.41,16.6,11.9,18.9,15.8,9.8,17.0,2024-01-11,22,0,15.818584010000002
9955.63,15.8,8.4,18.1,15.1,9.2,16.2,2024-01-11,23,0,14.723008777
9523.44,15.1,7.2,17.4,14.3,9.7,15.5,2024-01-12,0,0,14.083185768
9169.41,15.0,6.6,16.9,13.8,9.6,14.9,2024-01-12,1,0,13.692035326000001
8766.46,15.0,6.1,16.4,13.3,9.0,14.4,2024-01-12,2,0,13.286725591
8622.36,14.6,5.9,15.9,12.6,8.0,13.8,2024-01-12,3,0,12.746017626
8757.49,14.3,5.0,15.4,12.6,7.0,13.2,2024-01-12,4,0,12.25132736
9209.96,13.9,4.4,15.1,12.3,6.5,12.6,2024-01-12,5,0,11.840707890000001
10428.35,13.9,5.1,15.4,12.9,6.5,12.9,2024-01-12,6,0,12.139822936999998
12690.55,13.9,5.5,15.4,13.3,8.8,12.7,2024-01-12,7,0,12.498230026
14267.41,16.0,6.5,17.7,15.8,13.0,15.1,2024-01-12,8,0,14.854867193
14991.39,18.8,10.0,21.1,18.2,14.7,18.8,2024-01-12,9,0,17.81415922
15361.28,21.3,14.1,23.8,19.7,16.4,22.2,2024-01-12,10,0,20.407079571
15104.76,23.6,17.3,25.9,21.6,18.4,25.0,2024-01-12,11,0,22.710619396
14801.34,25.4,19.2,27.9,23.1,19.3,27.2,2024-01-12,12,0,24.46902647
14518.28,26.5,19.8,29.0,23.7,19.3,28.3,2024-01-12,13,0,25.30088487
14161.83,26.5,19.5,27.9,23.3,18.6,28.2,2024-01-12,14,0,24.788495494000003
14210.54,26.3,18.8,27.6,22.7,17.9,27.6,2024-01-12,15,0,24.337168057000003
13928.82,26.0,18.0,27.2,22.0,17.4,27.6,2024-01-12,16,0,23.888495486
13408.02,23.7,13.8,26.4,20.0,13.4,27.3,2024-01-12,17,0,21.838052978999997
13222.59,21.2,13.2,24.5,18.8,12.9,22.8,2024-01-12,18,0,19.991150344
12533.61,20.0,14.1,22.7,17.7,11.9,22.3,2024-01-12,19,0,18.983185755999997
11344.27,19.2,11.7,23.7,16.5,10.7,21.5,2024-01-12,20,0,18.400884846
10399.61,18.2,10.2,20.9,15.4,10.1,20.6,2024-01-12,21,0,16.853097247999997
10258.09,17.9,9.2,20.2,14.2,9.6,18.9,2024-01-12,22,0,16.046902557
10280.79,17.1,8.5,18.8,12.9,8.9,17.7,2024-01-12,23,0,14.976991057000003
9749.33,16.1,8.4,17.7,11.7,8.4,16.7,2024-01-13,0,0,14.084955664
9307.22,15.2,7.8,16.9,10.9,7.2,16.1,2024-01-13,1,0,13.261946813999998
8936.8,14.2,7.5,16.7,11.5,6.7,15.6,2024-01-13,2,0,12.943362746999998
9018.18,14.3,7.1,16.6,11.8,6.0,15.0,2024-01-13,3,0,12.794690181000002
9180.21,14.0,6.9,16.3,12.7,5.6,14.8,2024-01-13,4,0,12.696460098
9562.42,13.9,6.0,16.5,12.4,5.4,14.7,2024-01-13,5,0,12.541592834
10866.74,14.3,8.8,16.8,12.4,6.1,15.6,2024-01-13,6,0,13.229203463000001
13223.45,14.8,7.1,16.7,13.0,8.6,15.7,2024-01-13,7,0,13.488495498999999
